Survey,Embryo,Annotation,Rater,Call
1,1,ZP:0016128,R17,0
1,1,ZP:0016128,R18,1
1,1,ZP:0019090,R01,0
1,1,ZP:0019090,R02,0
1,1,ZP:0019090,R03,0
1,1,ZP:0019090,R04,0
1,1,ZP:0019090,R05,0
1,1,ZP:0019090,R06,0
1,1,ZP:0019090,R07,0
1,1,ZP:0019090,R08,0
1,1,ZP:0019090,R09,0
1,1,ZP:0019090,R10,0
1,1,ZP:0019090,R11,0
1,1,ZP:0019090,R12,0
1,1,ZP:0019090,R13,0
1,1,ZP:0019090,R14,0
1,1,ZP:0019090,R15,0
1,1,ZP:0019090,R16,0
1,1,ZP:0019090,R17,0
1,1,ZP:0019090,R18,0
1,1,ZP:0109741,R01,0
1,1,ZP:0109741,R02,0
1,1,ZP:0109741,R03,0
1,1,ZP:0109741,R04,0
1,1,ZP:0109741,R05,0
1,1,ZP:0109741,R06,0
1,1,ZP:0109741,R07,0
1,1,ZP:0109741,R08,0
1,1,ZP:0109741,R09,0
1,1,ZP:0109741,R10,0
1,1,ZP:0109741,R11,0
1,1,ZP:0109741,R12,0
1,1,ZP:0109741,R13,0
1,1,ZP:0109741,R14,0
1,1,ZP:0109741,R15,0
1,1,ZP:0109741,R16,0
1,1,ZP:0109741,R17,0
1,1,ZP:0109741,R18,0
1,2,normal,R01,0
1,2,normal,R02,0
1,2,normal,R03,0
1,2,normal,R04,0
1,2,normal,R05,0
1,2,normal,R06,0
1,2,normal,R07,0
1,2,normal,R08,0
1,2,normal,R09,0
1,2,normal,R10,0
1,2,normal,R11,0
1,2,normal,R12,0
1,2,normal,R13,0
1,2,normal,R14,0
1,2,normal,R15,0
1,2,normal,R16,0
1,2,normal,R17,0
1,2,normal,R18,0
1,2,ZP:0000043,R01,1
1,2,ZP:0000043,R02,0
1,2,ZP:0000043,R03,1
1,2,ZP:0000043,R04,0
1,2,ZP:0000043,R05,0
1,2,ZP:0000043,R06,0
1,2,ZP:0000043,R07,0
1,2,ZP:0000043,R08,0
1,2,ZP:0000043,R09,0
1,2,ZP:0000043,R10,0
1,2,ZP:0000043,R11,0
1,2,ZP:0000043,R12,0
1,2,ZP:0000043,R13,0
1,2,ZP:0000043,R14,0
1,2,ZP:0000043,R15,0
1,2,ZP:0000043,R16,0
1,2,ZP:0000043,R17,0
1,2,ZP:0000043,R18,0
1,2,ZP:0000054,R01,0
1,2,ZP:0000054,R02,0
1,2,ZP:0000054,R03,0
1,2,ZP:0000054,R04,0
1,2,ZP:0000054,R05,1
1,2,ZP:0000054,R06,0
1,2,ZP:0000054,R07,0
1,2,ZP:0000054,R08,0
1,2,ZP:0000054,R09,0
1,2,ZP:0000054,R10,0
1,2,ZP:0000054,R11,0
1,2,ZP:0000054,R12,0
1,2,ZP:0000054,R13,0
1,2,ZP:0000054,R14,0
1,2,ZP:0000054,R15,0
1,2,ZP:0000054,R16,0
1,2,ZP:0000054,R17,1
1,2,ZP:0000054,R18,0
1,2,ZP:0000100,R01,0
1,2,ZP:0000100,R02,0
1,2,ZP:0000100,R03,0
1,2,ZP:0000100,R04,1
1,2,ZP:0000100,R05,0
1,2,ZP:0000100,R06,1
1,2,ZP:0000100,R07,0
1,2,ZP:0000100,R08,0
1,2,ZP:0000100,R09,0
1,2,ZP:0000100,R10,0
1,2,ZP:0000100,R11,0
1,2,ZP:0000100,R12,0
1,2,ZP:0000100,R13,0
1,2,ZP:0000100,R14,0
1,2,ZP:0000100,R15,0
1,2,ZP:0000100,R16,0
1,2,ZP:0000100,R17,0
1,2,ZP:0000100,R18,0
1,2,ZP:0000102,R01,0
1,2,ZP:0000102,R02,0
1,2,ZP:0000102,R03,1
1,2,ZP:0000102,R04,0
1,2,ZP:0000102,R05,0
1,2,ZP:0000102,R06,0
1,2,ZP:0000102,R07,0
1,2,ZP:0000102,R08,0
1,2,ZP:0000102,R09,1
1,2,ZP:0000102,R10,0
1,2,ZP:0000102,R11,0
1,2,ZP:0000102,R12,0
1,2,ZP:0000102,R13,0
1,2,ZP:0000102,R14,0
1,2,ZP:0000102,R15,0
1,2,ZP:0000102,R16,0
1,2,ZP:0000102,R17,0
1,2,ZP:0000102,R18,0
1,2,ZP:0000107,R01,0
1,2,ZP:0000107,R02,0
1,2,ZP:0000107,R03,0
1,2,ZP:0000107,R04,0
1,2,ZP:0000107,R05,0
1,2,ZP:0000107,R06,0
1,2,ZP:0000107,R07,0
1,2,ZP:0000107,R08,0
1,2,ZP:0000107,R09,0
1,2,ZP:0000107,R10,0
1,2,ZP:0000107,R11,0
1,2,ZP:0000107,R12,0
1,2,ZP:0000107,R13,0
1,2,ZP:0000107,R14,0
1,2,ZP:0000107,R15,0
1,2,ZP:0000107,R16,0
1,2,ZP:0000107,R17,0
1,2,ZP:0000107,R18,0
1,2,ZP:0000122,R01,0
1,2,ZP:0000122,R02,0
1,2,ZP:0000122,R03,0
1,2,ZP:0000122,R04,0
1,2,ZP:0000122,R05,0
1,2,ZP:0000122,R06,0
1,2,ZP:0000122,R07,0
1,2,ZP:0000122,R08,0
1,2,ZP:0000122,R09,0
1,2,ZP:0000122,R10,0
1,2,ZP:0000122,R11,0
1,2,ZP:0000122,R12,0
1,2,ZP:0000122,R13,0
1,2,ZP:0000122,R14,0
1,2,ZP:0000122,R15,0
1,2,ZP:0000122,R16,0
1,2,ZP:0000122,R17,0
1,2,ZP:0000122,R18,0
1,2,ZP:0000306,R01,0
1,2,ZP:0000306,R02,0
1,2,ZP:0000306,R03,0
1,2,ZP:0000306,R04,0
1,2,ZP:0000306,R05,0
1,2,ZP:0000306,R06,0
1,2,ZP:0000306,R07,0
1,2,ZP:0000306,R08,0
1,2,ZP:0000306,R09,0
1,2,ZP:0000306,R10,0
1,2,ZP:0000306,R11,0
1,2,ZP:0000306,R12,0
1,2,ZP:0000306,R13,0
1,2,ZP:0000306,R14,0
1,2,ZP:0000306,R15,0
1,2,ZP:0000306,R16,0
1,2,ZP:0000306,R17,0
1,2,ZP:0000306,R18,0
1,2,ZP:0000398,R01,1
1,2,ZP:0000398,R02,0
1,2,ZP:0000398,R03,1
1,2,ZP:0000398,R04,0
1,2,ZP:0000398,R05,1
1,2,ZP:0000398,R06,0
1,2,ZP:0000398,R07,0
1,2,ZP:0000398,R08,0
1,2,ZP:0000398,R09,0
1,2,ZP:0000398,R10,0
1,2,ZP:0000398,R11,0
1,2,ZP:0000398,R12,0
1,2,ZP:0000398,R13,1
1,2,ZP:0000398,R14,0
1,2,ZP:0000398,R15,0
1,2,ZP:0000398,R16,0
1,2,ZP:0000398,R17,0
1,2,ZP:0000398,R18,0
1,2,ZP:0000473,R01,0
1,2,ZP:0000473,R02,0
1,2,ZP:0000473,R03,1
1,2,ZP:0000473,R04,0
1,2,ZP:0000473,R05,0
1,2,ZP:0000473,R06,0
1,2,ZP:0000473,R07,0
1,2,ZP:0000473,R08,0
1,2,ZP:0000473,R09,0
1,2,ZP:0000473,R10,0
1,2,ZP:0000473,R11,0
1,2,ZP:0000473,R12,0
1,2,ZP:0000473,R13,0
1,2,ZP:0000473,R14,0
1,2,ZP:0000473,R15,0
1,2,ZP:0000473,R16,0
1,2,ZP:0000473,R17,0
1,2,ZP:0000473,R18,1
1,2,ZP:0000624,R01,0
1,2,ZP:0000624,R02,1
1,2,ZP:0000624,R03,0
1,2,ZP:0000624,R04,0
1,2,ZP:0000624,R05,0
1,2,ZP:0000624,R06,0
1,2,ZP:0000624,R07,0
1,2,ZP:0000624,R08,1
1,2,ZP:0000624,R09,0
1,2,ZP:0000624,R10,0
1,2,ZP:0000624,R11,0
1,2,ZP:0000624,R12,0
1,2,ZP:0000624,R13,0
1,2,ZP:0000624,R14,1
1,2,ZP:0000624,R15,0
1,2,ZP:0000624,R16,0
1,2,ZP:0000624,R17,0
1,2,ZP:0000624,R18,0
1,2,ZP:0000627,R01,0
1,2,ZP:0000627,R02,0
1,2,ZP:0000627,R03,0
1,2,ZP:0000627,R04,0
1,2,ZP:0000627,R05,0
1,2,ZP:0000627,R06,0
1,2,ZP:0000627,R07,0
1,2,ZP:0000627,R08,0
1,2,ZP:0000627,R09,0
1,2,ZP:0000627,R10,0
1,2,ZP:0000627,R11,0
1,2,ZP:0000627,R12,0
1,2,ZP:0000627,R13,0
1,2,ZP:0000627,R14,0
1,2,ZP:0000627,R15,0
1,2,ZP:0000627,R16,0
1,2,ZP:0000627,R17,0
1,2,ZP:0000627,R18,0
1,2,ZP:0000916,R01,0
1,2,ZP:0000916,R02,0
1,2,ZP:0000916,R03,0
1,2,ZP:0000916,R04,0
1,2,ZP:0000916,R05,0
1,2,ZP:0000916,R06,0
1,2,ZP:0000916,R07,0
1,2,ZP:0000916,R08,0
1,2,ZP:0000916,R09,0
1,2,ZP:0000916,R10,0
1,2,ZP:0000916,R11,0
1,2,ZP:0000916,R12,0
1,2,ZP:0000916,R13,0
1,2,ZP:0000916,R14,0
1,2,ZP:0000916,R15,0
1,2,ZP:0000916,R16,0
1,2,ZP:0000916,R17,0
1,2,ZP:0000916,R18,0
1,2,ZP:0000943,R01,0
1,2,ZP:0000943,R02,0
1,2,ZP:0000943,R03,0
1,2,ZP:0000943,R04,0
1,2,ZP:0000943,R05,0
1,2,ZP:0000943,R06,1
1,2,ZP:0000943,R07,0
1,2,ZP:0000943,R08,0
1,2,ZP:0000943,R09,0
1,2,ZP:0000943,R10,0
1,2,ZP:0000943,R11,0
1,2,ZP:0000943,R12,0
1,2,ZP:0000943,R13,1
1,2,ZP:0000943,R14,0
1,2,ZP:0000943,R15,0
1,2,ZP:0000943,R16,0
1,2,ZP:0000943,R17,0
1,2,ZP:0000943,R18,0
1,2,ZP:0001129,R01,1
1,2,ZP:0001129,R02,0
1,2,ZP:0001129,R03,0
1,2,ZP:0001129,R04,0
1,2,ZP:0001129,R05,0
1,2,ZP:0001129,R06,0
1,2,ZP:0001129,R07,0
1,2,ZP:0001129,R08,0
1,2,ZP:0001129,R09,0
1,2,ZP:0001129,R10,0
1,2,ZP:0001129,R11,0
1,2,ZP:0001129,R12,0
1,2,ZP:0001129,R13,0
1,2,ZP:0001129,R14,0
1,2,ZP:0001129,R15,0
1,2,ZP:0001129,R16,0
1,2,ZP:0001129,R17,0
1,2,ZP:0001129,R18,0
1,2,ZP:0001130,R01,0
1,2,ZP:0001130,R02,0
1,2,ZP:0001130,R03,0
1,2,ZP:0001130,R04,0
1,2,ZP:0001130,R05,0
1,2,ZP:0001130,R06,0
1,2,ZP:0001130,R07,0
1,2,ZP:0001130,R08,0
1,2,ZP:0001130,R09,1
1,2,ZP:0001130,R10,0
1,2,ZP:0001130,R11,0
1,2,ZP:0001130,R12,0
1,2,ZP:0001130,R13,0
1,2,ZP:0001130,R14,0
1,2,ZP:0001130,R15,0
1,2,ZP:0001130,R16,0
1,2,ZP:0001130,R17,0
1,2,ZP:0001130,R18,0
1,2,ZP:0001192,R01,1
1,2,ZP:0001192,R02,1
1,2,ZP:0001192,R03,1
1,2,ZP:0001192,R04,1
1,2,ZP:0001192,R05,1
1,2,ZP:0001192,R06,1
1,2,ZP:0001192,R07,1
1,2,ZP:0001192,R08,1
1,2,ZP:0001192,R09,1
1,2,ZP:0001192,R10,1
1,2,ZP:0001192,R11,1
1,2,ZP:0001192,R12,1
1,2,ZP:0001192,R13,1
1,2,ZP:0001192,R14,1
1,2,ZP:0001192,R15,1
1,2,ZP:0001192,R16,1
1,2,ZP:0001192,R17,1
1,2,ZP:0001192,R18,1
1,2,ZP:0001211,R01,0
1,2,ZP:0001211,R02,0
1,2,ZP:0001211,R03,1
1,2,ZP:0001211,R04,0
1,2,ZP:0001211,R05,0
1,2,ZP:0001211,R06,0
1,2,ZP:0001211,R07,1
1,2,ZP:0001211,R08,0
1,2,ZP:0001211,R09,0
1,2,ZP:0001211,R10,0
1,2,ZP:0001211,R11,1
1,2,ZP:0001211,R12,1
1,2,ZP:0001211,R13,0
1,2,ZP:0001211,R14,0
1,2,ZP:0001211,R15,0
1,2,ZP:0001211,R16,0
1,2,ZP:0001211,R17,0
1,2,ZP:0001211,R18,0
1,2,ZP:0001601,R01,0
1,2,ZP:0001601,R02,1
1,2,ZP:0001601,R03,0
1,2,ZP:0001601,R04,1
1,2,ZP:0001601,R05,1
1,2,ZP:0001601,R06,1
1,2,ZP:0001601,R07,0
1,2,ZP:0001601,R08,1
1,2,ZP:0001601,R09,0
1,2,ZP:0001601,R10,0
1,2,ZP:0001601,R11,0
1,2,ZP:0001601,R12,0
1,2,ZP:0001601,R13,0
1,2,ZP:0001601,R14,1
1,2,ZP:0001601,R15,0
1,2,ZP:0001601,R16,1
1,2,ZP:0001601,R17,0
1,2,ZP:0001601,R18,1
1,2,ZP:0001609,R01,1
1,2,ZP:0001609,R02,0
1,2,ZP:0001609,R03,0
1,2,ZP:0001609,R04,0
1,2,ZP:0001609,R05,0
1,2,ZP:0001609,R06,0
1,2,ZP:0001609,R07,0
1,2,ZP:0001609,R08,0
1,2,ZP:0001609,R09,0
1,2,ZP:0001609,R10,0
1,2,ZP:0001609,R11,1
1,2,ZP:0001609,R12,1
1,2,ZP:0001609,R13,1
1,2,ZP:0001609,R14,0
1,2,ZP:0001609,R15,0
1,2,ZP:0001609,R16,0
1,2,ZP:0001609,R17,0
1,2,ZP:0001609,R18,0
1,2,ZP:0001610,R01,0
1,2,ZP:0001610,R02,0
1,2,ZP:0001610,R03,0
1,2,ZP:0001610,R04,0
1,2,ZP:0001610,R05,0
1,2,ZP:0001610,R06,0
1,2,ZP:0001610,R07,0
1,2,ZP:0001610,R08,0
1,2,ZP:0001610,R09,0
1,2,ZP:0001610,R10,0
1,2,ZP:0001610,R11,0
1,2,ZP:0001610,R12,0
1,2,ZP:0001610,R13,0
1,2,ZP:0001610,R14,0
1,2,ZP:0001610,R15,0
1,2,ZP:0001610,R16,0
1,2,ZP:0001610,R17,0
1,2,ZP:0001610,R18,0
1,2,ZP:0001696,R01,0
1,2,ZP:0001696,R02,0
1,2,ZP:0001696,R03,0
1,2,ZP:0001696,R04,1
1,2,ZP:0001696,R05,0
1,2,ZP:0001696,R06,1
1,2,ZP:0001696,R07,0
1,2,ZP:0001696,R08,0
1,2,ZP:0001696,R09,0
1,2,ZP:0001696,R10,0
1,2,ZP:0001696,R11,0
1,2,ZP:0001696,R12,0
1,2,ZP:0001696,R13,1
1,2,ZP:0001696,R14,1
1,2,ZP:0001696,R15,0
1,2,ZP:0001696,R16,0
1,2,ZP:0001696,R17,0
1,2,ZP:0001696,R18,0
1,2,ZP:0002008,R01,0
1,2,ZP:0002008,R02,0
1,2,ZP:0002008,R03,0
1,2,ZP:0002008,R04,0
1,2,ZP:0002008,R05,0
1,2,ZP:0002008,R06,0
1,2,ZP:0002008,R07,0
1,2,ZP:0002008,R08,0
1,2,ZP:0002008,R09,0
1,2,ZP:0002008,R10,0
1,2,ZP:0002008,R11,0
1,2,ZP:0002008,R12,0
1,2,ZP:0002008,R13,0
1,2,ZP:0002008,R14,0
1,2,ZP:0002008,R15,0
1,2,ZP:0002008,R16,0
1,2,ZP:0002008,R17,0
1,2,ZP:0002008,R18,0
1,2,ZP:0002060,R01,0
1,2,ZP:0002060,R02,0
1,2,ZP:0002060,R03,0
1,2,ZP:0002060,R04,1
1,2,ZP:0002060,R05,1
1,2,ZP:0002060,R06,1
1,2,ZP:0002060,R07,0
1,2,ZP:0002060,R08,0
1,2,ZP:0002060,R09,0
1,2,ZP:0002060,R10,0
1,2,ZP:0002060,R11,1
1,2,ZP:0002060,R12,0
1,2,ZP:0002060,R13,0
1,2,ZP:0002060,R14,1
1,2,ZP:0002060,R15,1
1,2,ZP:0002060,R16,0
1,2,ZP:0002060,R17,0
1,2,ZP:0002060,R18,0
1,2,ZP:0002197,R01,0
1,2,ZP:0002197,R02,0
1,2,ZP:0002197,R03,0
1,2,ZP:0002197,R04,0
1,2,ZP:0002197,R05,0
1,2,ZP:0002197,R06,0
1,2,ZP:0002197,R07,0
1,2,ZP:0002197,R08,0
1,2,ZP:0002197,R09,0
1,2,ZP:0002197,R10,0
1,2,ZP:0002197,R11,0
1,2,ZP:0002197,R12,0
1,2,ZP:0002197,R13,0
1,2,ZP:0002197,R14,0
1,2,ZP:0002197,R15,0
1,2,ZP:0002197,R16,0
1,2,ZP:0002197,R17,0
1,2,ZP:0002197,R18,0
1,2,ZP:0002311,R01,0
1,2,ZP:0002311,R02,0
1,2,ZP:0002311,R03,0
1,2,ZP:0002311,R04,0
1,2,ZP:0002311,R05,0
1,2,ZP:0002311,R06,0
1,2,ZP:0002311,R07,0
1,2,ZP:0002311,R08,0
1,2,ZP:0002311,R09,0
1,2,ZP:0002311,R10,0
1,2,ZP:0002311,R11,0
1,2,ZP:0002311,R12,0
1,2,ZP:0002311,R13,0
1,2,ZP:0002311,R14,0
1,2,ZP:0002311,R15,0
1,2,ZP:0002311,R16,0
1,2,ZP:0002311,R17,0
1,2,ZP:0002311,R18,0
1,2,ZP:0002676,R01,0
1,2,ZP:0002676,R02,1
1,2,ZP:0002676,R03,0
1,2,ZP:0002676,R04,0
1,2,ZP:0002676,R05,0
1,2,ZP:0002676,R06,0
1,2,ZP:0002676,R07,0
1,2,ZP:0002676,R08,1
1,2,ZP:0002676,R09,0
1,2,ZP:0002676,R10,0
1,2,ZP:0002676,R11,0
1,2,ZP:0002676,R12,1
1,2,ZP:0002676,R13,0
1,2,ZP:0002676,R14,0
1,2,ZP:0002676,R15,0
1,2,ZP:0002676,R16,0
1,2,ZP:0002676,R17,0
1,2,ZP:0002676,R18,1
1,2,ZP:0002944,R01,0
1,2,ZP:0002944,R02,0
1,2,ZP:0002944,R03,0
1,2,ZP:0002944,R04,0
1,2,ZP:0002944,R05,0
1,2,ZP:0002944,R06,0
1,2,ZP:0002944,R07,0
1,2,ZP:0002944,R08,0
1,2,ZP:0002944,R09,0
1,2,ZP:0002944,R10,1
1,2,ZP:0002944,R11,0
1,2,ZP:0002944,R12,0
1,2,ZP:0002944,R13,0
1,2,ZP:0002944,R14,0
1,2,ZP:0002944,R15,0
1,2,ZP:0002944,R16,0
1,2,ZP:0002944,R17,0
1,2,ZP:0002944,R18,1
1,2,ZP:0003437,R01,0
1,2,ZP:0003437,R02,0
1,2,ZP:0003437,R03,0
1,2,ZP:0003437,R04,0
1,2,ZP:0003437,R05,0
1,2,ZP:0003437,R06,0
1,2,ZP:0003437,R07,0
1,2,ZP:0003437,R08,0
1,2,ZP:0003437,R09,0
1,2,ZP:0003437,R10,0
1,2,ZP:0003437,R11,0
1,2,ZP:0003437,R12,0
1,2,ZP:0003437,R13,0
1,2,ZP:0003437,R14,0
1,2,ZP:0003437,R15,0
1,2,ZP:0003437,R16,0
1,2,ZP:0003437,R17,0
1,2,ZP:0003437,R18,0
1,2,ZP:0003678,R01,0
1,2,ZP:0003678,R02,0
1,2,ZP:0003678,R03,0
1,2,ZP:0003678,R04,0
1,2,ZP:0003678,R05,0
1,2,ZP:0003678,R06,0
1,2,ZP:0003678,R07,0
1,2,ZP:0003678,R08,0
1,2,ZP:0003678,R09,0
1,2,ZP:0003678,R10,0
1,2,ZP:0003678,R11,0
1,2,ZP:0003678,R12,0
1,2,ZP:0003678,R13,0
1,2,ZP:0003678,R14,0
1,2,ZP:0003678,R15,0
1,2,ZP:0003678,R16,0
1,2,ZP:0003678,R17,0
1,2,ZP:0003678,R18,0
1,2,ZP:0004969,R01,0
1,2,ZP:0004969,R02,0
1,2,ZP:0004969,R03,0
1,2,ZP:0004969,R04,0
1,2,ZP:0004969,R05,0
1,2,ZP:0004969,R06,0
1,2,ZP:0004969,R07,0
1,2,ZP:0004969,R08,0
1,2,ZP:0004969,R09,0
1,2,ZP:0004969,R10,0
1,2,ZP:0004969,R11,0
1,2,ZP:0004969,R12,0
1,2,ZP:0004969,R13,0
1,2,ZP:0004969,R14,0
1,2,ZP:0004969,R15,0
1,2,ZP:0004969,R16,0
1,2,ZP:0004969,R17,0
1,2,ZP:0004969,R18,0
1,2,ZP:0005012,R01,0
1,2,ZP:0005012,R02,0
1,2,ZP:0005012,R03,0
1,2,ZP:0005012,R04,0
1,2,ZP:0005012,R05,0
1,2,ZP:0005012,R06,0
1,2,ZP:0005012,R07,0
1,2,ZP:0005012,R08,0
1,2,ZP:0005012,R09,0
1,2,ZP:0005012,R10,0
1,2,ZP:0005012,R11,0
1,2,ZP:0005012,R12,0
1,2,ZP:0005012,R13,0
1,2,ZP:0005012,R14,0
1,2,ZP:0005012,R15,0
1,2,ZP:0005012,R16,0
1,2,ZP:0005012,R17,0
1,2,ZP:0005012,R18,0
1,2,ZP:0005125,R01,0
1,2,ZP:0005125,R02,0
1,2,ZP:0005125,R03,0
1,2,ZP:0005125,R04,0
1,2,ZP:0005125,R05,0
1,2,ZP:0005125,R06,0
1,2,ZP:0005125,R07,0
1,2,ZP:0005125,R08,0
1,2,ZP:0005125,R09,0
1,2,ZP:0005125,R10,0
1,2,ZP:0005125,R11,0
1,2,ZP:0005125,R12,0
1,2,ZP:0005125,R13,0
1,2,ZP:0005125,R14,0
1,2,ZP:0005125,R15,0
1,2,ZP:0005125,R16,0
1,2,ZP:0005125,R17,0
1,2,ZP:0005125,R18,0
1,2,ZP:0005632,R01,0
1,2,ZP:0005632,R02,0
1,2,ZP:0005632,R03,1
1,2,ZP:0005632,R04,0
1,2,ZP:0005632,R05,0
1,2,ZP:0005632,R06,0
1,2,ZP:0005632,R07,0
1,2,ZP:0005632,R08,0
1,2,ZP:0005632,R09,0
1,2,ZP:0005632,R10,0
1,2,ZP:0005632,R11,0
1,2,ZP:0005632,R12,0
1,2,ZP:0005632,R13,0
1,2,ZP:0005632,R14,0
1,2,ZP:0005632,R15,0
1,2,ZP:0005632,R16,0
1,2,ZP:0005632,R17,0
1,2,ZP:0005632,R18,0
1,2,ZP:0005930,R01,0
1,2,ZP:0005930,R02,0
1,2,ZP:0005930,R03,0
1,2,ZP:0005930,R04,0
1,2,ZP:0005930,R05,0
1,2,ZP:0005930,R06,0
1,2,ZP:0005930,R07,0
1,2,ZP:0005930,R08,0
1,2,ZP:0005930,R09,0
1,2,ZP:0005930,R10,0
1,2,ZP:0005930,R11,0
1,2,ZP:0005930,R12,0
1,2,ZP:0005930,R13,0
1,2,ZP:0005930,R14,0
1,2,ZP:0005930,R15,0
1,2,ZP:0005930,R16,0
1,2,ZP:0005930,R17,0
1,2,ZP:0005930,R18,0
1,2,ZP:0006124,R01,0
1,2,ZP:0006124,R02,0
1,2,ZP:0006124,R03,0
1,2,ZP:0006124,R04,0
1,2,ZP:0006124,R05,0
1,2,ZP:0006124,R06,0
1,2,ZP:0006124,R07,0
1,2,ZP:0006124,R08,0
1,2,ZP:0006124,R09,0
1,2,ZP:0006124,R10,0
1,2,ZP:0006124,R11,0
1,2,ZP:0006124,R12,0
1,2,ZP:0006124,R13,0
1,2,ZP:0006124,R14,0
1,2,ZP:0006124,R15,0
1,2,ZP:0006124,R16,0
1,2,ZP:0006124,R17,0
1,2,ZP:0006124,R18,0
1,2,ZP:0007203,R01,0
1,2,ZP:0007203,R02,1
1,2,ZP:0007203,R03,1
1,2,ZP:0007203,R04,1
1,2,ZP:0007203,R05,1
1,2,ZP:0007203,R06,0
1,2,ZP:0007203,R07,0
1,2,ZP:0007203,R08,1
1,2,ZP:0007203,R09,0
1,2,ZP:0007203,R10,0
1,2,ZP:0007203,R11,0
1,2,ZP:0007203,R12,1
1,2,ZP:0007203,R13,0
1,2,ZP:0007203,R14,1
1,2,ZP:0007203,R15,1
1,2,ZP:0007203,R16,0
1,2,ZP:0007203,R17,0
1,2,ZP:0007203,R18,0
1,2,ZP:0007632,R01,0
1,2,ZP:0007632,R02,0
1,2,ZP:0007632,R03,0
1,2,ZP:0007632,R04,0
1,2,ZP:0007632,R05,0
1,2,ZP:0007632,R06,0
1,2,ZP:0007632,R07,0
1,2,ZP:0007632,R08,0
1,2,ZP:0007632,R09,0
1,2,ZP:0007632,R10,0
1,2,ZP:0007632,R11,0
1,2,ZP:0007632,R12,0
1,2,ZP:0007632,R13,0
1,2,ZP:0007632,R14,0
1,2,ZP:0007632,R15,0
1,2,ZP:0007632,R16,0
1,2,ZP:0007632,R17,0
1,2,ZP:0007632,R18,1
1,2,ZP:0009010,R01,0
1,2,ZP:0009010,R02,0
1,2,ZP:0009010,R03,0
1,2,ZP:0009010,R04,0
1,2,ZP:0009010,R05,0
1,2,ZP:0009010,R06,0
1,2,ZP:0009010,R07,0
1,2,ZP:0009010,R08,0
1,2,ZP:0009010,R09,0
1,2,ZP:0009010,R10,0
1,2,ZP:0009010,R11,0
1,2,ZP:0009010,R12,0
1,2,ZP:0009010,R13,0
1,2,ZP:0009010,R14,0
1,2,ZP:0009010,R15,0
1,2,ZP:0009010,R16,0
1,2,ZP:0009010,R17,0
1,2,ZP:0009010,R18,0
1,2,ZP:0010319,R01,0
1,2,ZP:0010319,R02,0
1,2,ZP:0010319,R03,0
1,2,ZP:0010319,R04,0
1,2,ZP:0010319,R05,0
1,2,ZP:0010319,R06,0
1,2,ZP:0010319,R07,0
1,2,ZP:0010319,R08,0
1,2,ZP:0010319,R09,0
1,2,ZP:0010319,R10,0
1,2,ZP:0010319,R11,0
1,2,ZP:0010319,R12,0
1,2,ZP:0010319,R13,0
1,2,ZP:0010319,R14,0
1,2,ZP:0010319,R15,0
1,2,ZP:0010319,R16,0
1,2,ZP:0010319,R17,0
1,2,ZP:0010319,R18,0
1,2,ZP:0012799,R01,0
1,2,ZP:0012799,R02,0
1,2,ZP:0012799,R03,0
1,2,ZP:0012799,R04,0
1,2,ZP:0012799,R05,0
1,2,ZP:0012799,R06,0
1,2,ZP:0012799,R07,0
1,2,ZP:0012799,R08,0
1,2,ZP:0012799,R09,0
1,2,ZP:0012799,R10,0
1,2,ZP:0012799,R11,0
1,2,ZP:0012799,R12,0
1,2,ZP:0012799,R13,1
1,2,ZP:0012799,R14,0
1,2,ZP:0012799,R15,0
1,2,ZP:0012799,R16,0
1,2,ZP:0012799,R17,0
1,2,ZP:0012799,R18,0
1,2,ZP:0014550,R01,0
1,2,ZP:0014550,R02,0
1,2,ZP:0014550,R03,0
1,2,ZP:0014550,R04,1
1,2,ZP:0014550,R05,0
1,2,ZP:0014550,R06,1
1,2,ZP:0014550,R07,0
1,2,ZP:0014550,R08,0
1,2,ZP:0014550,R09,0
1,2,ZP:0014550,R10,0
1,2,ZP:0014550,R11,0
1,2,ZP:0014550,R12,0
1,2,ZP:0014550,R13,0
1,2,ZP:0014550,R14,1
1,2,ZP:0014550,R15,1
1,2,ZP:0014550,R16,0
1,2,ZP:0014550,R17,0
1,2,ZP:0014550,R18,0
1,2,ZP:0015011,R01,0
1,2,ZP:0015011,R02,0
1,2,ZP:0015011,R03,0
1,2,ZP:0015011,R04,0
1,2,ZP:0015011,R05,0
1,2,ZP:0015011,R06,0
1,2,ZP:0015011,R07,0
1,2,ZP:0015011,R08,0
1,2,ZP:0015011,R09,0
1,2,ZP:0015011,R10,0
1,2,ZP:0015011,R11,0
1,2,ZP:0015011,R12,0
1,2,ZP:0015011,R13,0
1,2,ZP:0015011,R14,0
1,2,ZP:0015011,R15,0
1,2,ZP:0015011,R16,0
1,2,ZP:0015011,R17,0
1,2,ZP:0015011,R18,0
1,2,ZP:0015121,R01,0
1,2,ZP:0015121,R02,0
1,2,ZP:0015121,R03,0
1,2,ZP:0015121,R04,1
1,2,ZP:0015121,R05,0
1,2,ZP:0015121,R06,1
1,2,ZP:0015121,R07,0
1,2,ZP:0015121,R08,1
1,2,ZP:0015121,R09,1
1,2,ZP:0015121,R10,0
1,2,ZP:0015121,R11,0
1,2,ZP:0015121,R12,0
1,2,ZP:0015121,R13,0
1,2,ZP:0015121,R14,0
1,2,ZP:0015121,R15,0
